plasmid	RE	splicing_efficiency	donor_pos	donor_prob	donor_rank	acceptor_pos	acceptor_prob	acceptor_rank
pAAL_3	pAAL	0.7434094903339192	171	0.70508826	1	263	0.4289907	1
ABSA_4	ABSA	0.0153088153918188	132	0.32264283	1	320	0.22787705	2
SASL_8	SASL	0.0811969439728352	132	0.67979133	1	233	0.5827206	1
SSAB_6	SSAB	0.595902256771822	132	0.5612265	1	262	0.6954885	1
LLAp_3	LLAp	0.1045353119943972	132	0.35724086	1	262	0.6829502	1
pLAS_3	pLAS	0.072234762979684	171	0.3610813	1	266	0.5187419	2
pABS_3	pABS	0.396003996003996	132	0.54775274	1	229	0.6789764	1
LABp_3	LABp	0.5515873015873016	132	0.5693217	1	229	0.7493775	1
AASA_7	AASA	0.0249008163576714	132	0.25494757	1	320	0.15107508	1
BALB_3	BALB	0.0174083786738921	73	0.00075746106	83	320	0.03224514	5
BpAp_9	BpAp	0.5651343234346113	132	0.3487197	2	262	0.59995157	1
SApS_8	SApS	0.2359696142854837	132	0.5120438	1	229	0.7517754	1
SpAB_5	SpAB	0.4583342754983183	132	0.5891241	1	262	0.6235631	1
AApS_10	AApS	0.9670579670579672	132	0.89891213	1	229	0.921892	1
ALAB_3	ALAB	0.9775647171620326	132	0.8063038	1	262	0.76477057	1
BBAB_3	BBAB	0.8260030472320975	132	0.56398356	1	262	0.5691633	1
ApAL_6	ApAL	0.4638274336283186	132	0.4854893	1	263	0.595718	1
LApL_7	LApL	0.4585635359116022	132	0.65404886	1	229	0.71709925	1
BALB_4	BALB	0.0174083786738921	73	0.0007980334	68	320	0.024246588	7
LABp_4	LABp	0.5515873015873016	132	0.5780394	1	229	0.7893391	1
LApS_10	LApS	0.340108113445067	132	0.43559223	1	229	0.8068538	1
pABS_4	pABS	0.396003996003996	132	0.43232328	2	229	0.69497484	1
pBAL_7	pBAL	0.0110795007087729	171	0.28432265	3	263	0.5082502	1
AABA_8	AABA	0.013331470916897	132	0.36291867	1	320	0.19383289	2
pAAS_10	pAAS	0.9374096869146374	171	0.77941763	1	266	0.4517436	2
SpAB_2	SpAB	0.4583342754983183	132	0.68305516	1	262	0.5993458	1
SAAS_7	SAAS	0.9291965658902196	132	0.5323179	1	266	0.38624442	2
BBAB_4	BBAB	0.8260030472320975	132	0.56093186	1	262	0.6017747	1
ALAB_4	ALAB	0.9775647171620326	132	0.8699729	1	262	0.74309415	1
LAAL_8	LAAL	0.3418803418803419	132	0.3402877	1	263	0.53617287	1
ApAL_1	ApAL	0.4638274336283186	132	0.5079557	1	263	0.51790494	1
pLAp_8	pLAp	0.6229508196721312	171	0.41533536	1	262	0.72544825	1
SBAp_8	SBAp	0.3675048355899419	132	0.5409941	1	262	0.71890336	1
LpAB_3	LpAB	0.1794871794871795	132	0.24312112	2	262	0.53681153	1
ppAA_3	ppAA	0.2601768906559389	204	0.47501484	1	320	0.43844652	1
BABB_9	BABB	0.9493712566856818	132	0.6380522	1	229	0.6621939	1
AApB_2	AApB	0.9756838905775076	132	0.9024426	1	229	0.87300193	1
pAAp_6	pAAp	0.9529860228716646	171	0.9344112	1	262	0.8963566	1
LAAS_6	LAAS	0.4669848498117173	132	0.39782724	1	266	0.36757678	2
SABp_5	SABp	0.4848484848484848	132	0.8194286	1	229	0.65678203	1
AALA_5	AALA	0.1787234042553191	132	0.2643113	1	320	0.19389015	1
LSAB_10	LSAB	0.3205555389331498	132	0.38066918	1	262	0.63572884	1
LBAp_9	LBAp	0.2177394585582028	132	0.42466345	1	262	0.5834328	1
pBAS_9	pBAS	0.1400576609255263	171	0.3948005	1	266	0.46565923	2
SApL_1	SApL	0.2656410256410256	132	0.8019662	1	229	0.80987704	1
BABB_10	BABB	0.9493712566856818	132	0.64280593	1	229	0.6857161	1
pASL_2	pASL	0.0177646188008882	132	0.5550503	1	233	0.5200942	1
ABAA_5	ABAA	0.2806267806267806	132	0.29149362	1	320	0.38909233	1
SAAL_9	SAAL	0.6881284543403348	132	0.45845443	1	263	0.5206448	1
ppAA_4	ppAA	0.2601768906559389	204	0.46782717	1	320	0.45251328	1
LpAB_4	LpAB	0.1794871794871795	132	0.23354025	2	262	0.5904337	1
ASAB_10	ASAB	0.9461034231609614	132	0.7114719	1	262	0.65115654	1
LAAS_1	LAAS	0.4669848498117173	132	0.37082514	1	266	0.2869839	2
pAAp_1	pAAp	0.9529860228716646	171	0.90827143	1	262	0.8734185	1
AApB_5	AApB	0.9756838905775076	132	0.90863144	1	229	0.890347	1
ApAS_8	ApAS	0.8399461522588397	132	0.7257835	1	266	0.46304876	2
AALA_2	AALA	0.1787234042553191	132	0.3714525	1	320	0.26754183	1
SABp_2	SABp	0.4848484848484848	132	0.77727634	1	229	0.76238215	1
pApp_9	pApp	0.6111111111111112	132	0.56224126	1	229	0.7305881	1
LApS_9	LApS	0.340108113445067	132	0.5827986	1	229	0.71810395	1
SApL_6	SApL	0.2656410256410256	132	0.8329147	1	229	0.76131785	1
ABAA_2	ABAA	0.2806267806267806	132	0.29360223	1	320	0.2676877	1
pASL_5	pASL	0.0177646188008882	132	0.53733385	1	233	0.43236464	1
ASAp_7	ASAp	0.9529250713016092	132	0.85098207	1	262	0.8266169	1
LLAB_7	LLAB	0.1889908256880733	132	0.38047194	1	262	0.5922104	1
SSAp_2	SSAp	0.1666666666666666	132	0.63182384	1	262	0.7282073	1
SABL_10	SABL	0.5570015756478595	132	0.80887187	1	229	0.79004526	1
BABL_8	BABL	0.7510104587447637	132	0.78084695	1	229	0.7874421	1
AApL_3	AApL	0.9083469721767594	132	0.95347464	1	229	0.92469054	1
AABp_7	AABp	0.9916346353523836	132	0.9398801	1	229	0.899938	1
SAAB_8	SAAB	0.9771742589669178	132	0.6220342	1	262	0.6403208	1
BpAA_1	BpAA	0.10239651416122	204	0.4735411	1	320	0.45930257	1
BAAp_4	BAAp	0.9641666666666666	132	0.5402254	1	262	0.70299023	1
BASL_7	BASL	0.16661070832765	132	0.61003065	1	233	0.5291538	1
SSAp_5	SSAp	0.1666666666666666	132	0.43911734	1	262	0.64090943	1
BASL_10	BASL	0.16661070832765	132	0.74169886	1	233	0.52532405	1
BSAB_9	BSAB	0.718051662256687	132	0.42766228	1	262	0.57309073	1
AApL_4	AApL	0.9083469721767594	132	0.9544328	1	229	0.9402277	1
AASp_8	AASp	0.9002051060614239	132	0.822021	1	233	0.508927	1
BpAA_6	BpAA	0.10239651416122	204	0.4048969	1	320	0.431135	1
BAAp_3	BAAp	0.9641666666666666	132	0.4945013	1	262	0.71111363	1
SApB_7	SApB	0.5073244886677722	132	0.6080821	1	229	0.7375509	1
ASAA_8	ASAA	0.0901298701298701	132	0.33571082	1	320	0.36394382	1
SLAB_1	SLAB	0.2681335213985354	132	0.5208705	1	262	0.6538891	1
pBAB_1	pBAB	0.8768785425101214	171	0.5265571	1	262	0.61801517	1
LSAp_4	LSAp	0.2062937062937062	132	0.35561895	1	262	0.70159286	1
LABp_10	LABp	0.5515873015873016	132	0.50064695	1	229	0.7941456	1
pSAS_4	pSAS	0.2051264890911524	73	0.0006232938	30	320	0.018182566	3
ApAB_7	ApAB	0.9479921623340652	132	0.7691112	1	262	0.7161942	1
pApA_6	pApA	0.2936427850655903	171	0.40192157	1	320	0.32981393	1
LApB_6	LApB	0.666060606060606	132	0.49001256	1	229	0.78377545	1
AAAS_2	AAAS	0.9815028901734104	132	0.7636569	1	266	0.4652759	2
BSAp_10	BSAp	0.6853254102999434	132	0.48907146	1	262	0.69542015	1
BABS_1	BABS	0.4637096774193548	132	0.67856836	1	229	0.6802156	1
ALAL_2	ALAL	0.6147757255936676	132	0.54299915	1	263	0.6291275	1
AABp_10	AABp	0.9916346353523836	132	0.93872356	1	229	0.89706784	1
pBAB_6	pBAB	0.8768785425101214	171	0.47654194	1	262	0.5759813	1
SLAB_6	SLAB	0.2681335213985354	132	0.5448276	1	262	0.59698796	1
pSAS_3	pSAS	0.2051264890911524	73	0.00064898015	28	320	0.015729636	3
LSAp_3	LSAp	0.2062937062937062	132	0.3235035	1	262	0.49496084	1
BBBB_39	BBBB	0.0192592592592593	73	0.0018880109	25	320	0.02815419	8
AAAS_5	AAAS	0.9815028901734104	132	0.81799257	1	266	0.50566655	2
LApB_1	LApB	0.666060606060606	132	0.4692045	1	229	0.80126894	1
pApA_1	pApA	0.2936427850655903	171	0.31416646	1	320	0.3174863	1
ALAL_5	ALAL	0.6147757255936676	132	0.5513552	1	263	0.6699518	1
BABS_6	BABS	0.4637096774193548	132	0.505304	1	229	0.7168817	1
pAAA_9	pAAA	0.7579365079365079	171	0.46633816	1	320	0.40350646	1
LAAB_9	LAAB	0.947892498066512	132	0.5355935	1	262	0.62669027	1
BAAp_9	BAAp	0.9641666666666666	132	0.7369907	1	262	0.78217435	1
AASp_2	AASp	0.9002051060614239	132	0.84842366	1	233	0.55346113	1
pABB_6	pABB	0.7381174277726001	132	0.4658022	2	229	0.6900899	1
SAAB_5	SAAB	0.9771742589669178	132	0.7136866	1	262	0.76507705	1
BApp_1	BApp	0.7782659959474917	132	0.6741955	1	229	0.7111751	1
AAAS_10	AAAS	0.9815028901734104	132	0.7347781	1	266	0.37109423	2
BSAB_3	BSAB	0.718051662256687	132	0.41612858	1	262	0.6603491	1
BABL_5	BABL	0.7510104587447637	132	0.7728963	1	229	0.784701	1
ALAS_6	ALAS	0.8410869810045799	132	0.6919716	1	266	0.41845632	2
AAAL_6	AAAL	0.9151668773364172	132	0.5048295	1	263	0.5526502	1
LAAS_10	LAAS	0.4669848498117173	132	0.37828478	1	266	0.3915763	2
pABB_1	pABB	0.7381174277726001	132	0.4621128	2	229	0.6662968	1
AASp_5	AASp	0.9002051060614239	132	0.8221033	1	233	0.5387389	1
BApp_6	BApp	0.7782659959474917	132	0.73433036	1	229	0.7029699	1
pApS_10	pApS	0.4032638098385537	132	0.43879586	1	229	0.7054645	1
SAAB_2	SAAB	0.9771742589669178	132	0.7006279	1	262	0.6805049	1
AApL_9	AApL	0.9083469721767594	132	0.9587674	1	229	0.93494225	1
BSAB_4	BSAB	0.718051662256687	132	0.45155144	1	262	0.6260601	1
ALAS_1	ALAS	0.8410869810045799	132	0.63342774	1	266	0.47642273	2
BABL_2	BABL	0.7510104587447637	132	0.76887435	1	229	0.75236595	1
AAAL_1	AAAL	0.9151668773364172	132	0.6728537	1	263	0.68110543	1
SSAp_8	SSAp	0.1666666666666666	132	0.479457	1	262	0.6742768	1
ASBB_7	ASBB	0.0556338028169014	132	0.43082538	1	248	0.10787642	3
pAAA_3	pAAA	0.7579365079365079	171	0.4726348	1	320	0.401542	1
LAAB_3	LAAB	0.947892498066512	132	0.5267679	1	262	0.69329697	1
AApS_7	AApS	0.9670579670579672	132	0.88695395	1	229	0.907218	1
pSAB_10	pSAB	0.8266818700114025	132	0.47127637	2	262	0.656152	1
ppAp_6	ppAp	0.7487849691797059	171	0.4649442	1	262	0.6419945	1
pSAS_9	pSAS	0.2051264890911524	73	0.00065929786	27	320	0.014286119	4
LSAp_9	LSAp	0.2062937062937062	132	0.38068375	1	262	0.4998722	1
BBBB_33	BBBB	0.0192592592592593	73	0.0019158773	23	320	0.043307163	4
ASAA_5	ASAA	0.0901298701298701	132	0.2891037	1	320	0.3602871	1
LAAB_4	LAAB	0.947892498066512	132	0.5619866	1	262	0.6466175	1
pAAA_4	pAAA	0.7579365079365079	171	0.40811104	1	320	0.35332954	1
ppAp_1	ppAp	0.7487849691797059	171	0.5062021	1	262	0.63035935	1
ALAL_8	ALAL	0.6147757255936676	132	0.5579594	1	263	0.65116477	1
AAAS_8	AAAS	0.9815028901734104	132	0.78940475	1	266	0.4097216	2
AALp_7	AALp	0.7802197802197802	132	0.4757279	1	230	0.4838125	1
BBBB_34	BBBB	0.0192592592592593	73	0.002013921	16	320	0.022912618	8
SABB_10	SABB	0.7693972502067989	132	0.73074055	1	229	0.6575098	1
ASAA_2	ASAA	0.0901298701298701	132	0.31935462	1	320	0.34277377	1
BLAp_7	BLAp	0.1023017902813299	132	0.43098918	1	262	0.60194176	1
ABAp_7	ABAp	0.9666821611770254	132	0.87369424	1	262	0.80285186	1
SBAp_2	SBAp	0.3675048355899419	132	0.4328381	1	262	0.6493414	1
pLAp_2	pLAp	0.6229508196721312	171	0.42334428	1	262	0.70246875	1
SASL_10	SASL	0.0811969439728352	132	0.7130274	1	233	0.6623571	1
LAAL_2	LAAL	0.3418803418803419	132	0.35243165	1	263	0.47422606	1
SpAB_8	SpAB	0.4583342754983183	132	0.5274353	1	262	0.6705375	1
AABA_2	AABA	0.013331470916897	132	0.3316993	1	320	0.2489849	2
SApS_5	SApS	0.2359696142854837	132	0.6394719	1	229	0.8237256	1
ASAL_10	ASAL	0.3054740650330858	132	0.48478335	1	263	0.5213544	1
BpAp_4	BpAp	0.5651343234346113	132	0.3416145	2	262	0.60433	1
pLAp_5	pLAp	0.6229508196721312	171	0.43684897	1	262	0.69502634	1
SBAp_5	SBAp	0.3675048355899419	132	0.65181506	1	262	0.662282	1
LAAL_5	LAAL	0.3418803418803419	132	0.42951083	1	263	0.44533658	1
BABL_10	BABL	0.7510104587447637	132	0.7451874	1	229	0.760732	1
BBAB_9	BBAB	0.8260030472320975	132	0.52499855	1	262	0.63767046	1
ALAB_9	ALAB	0.9775647171620326	132	0.8424546	1	262	0.75761926	1
AABA_5	AABA	0.013331470916897	132	0.3526689	1	320	0.18896782	2
SApS_2	SApS	0.2359696142854837	132	0.5659325	1	229	0.70564497	1
BALB_9	BALB	0.0174083786738921	73	0.00083964225	52	320	0.015877448	7
BpAp_3	BpAp	0.5651343234346113	132	0.3856004	1	262	0.5644744	1
pABS_9	pABS	0.396003996003996	132	0.47951669	1	229	0.7315923	1
LABp_9	LABp	0.5515873015873016	132	0.5474218	1	229	0.7999745	1
SAAL_4	SAAL	0.6881284543403348	132	0.49173278	1	263	0.5539701	1
pABp_10	pABp	0.714364798237573	132	0.6952517	1	229	0.732803	1
ABAA_8	ABAA	0.2806267806267806	132	0.29690176	1	320	0.32765788	1
pSAB_1	pSAB	0.8266818700114025	132	0.39982677	2	262	0.6996244	1
BBBB_21	BBBB	0.0192592592592593	73	0.0018014926	25	320	0.045286637	4
pABL_7	pABL	0.6073781291172595	132	0.77795726	1	229	0.66382146	1
pBAS_4	pBAS	0.1400576609255263	171	0.4941786	1	266	0.44412702	2
LBAp_4	LBAp	0.2177394585582028	132	0.3949347	1	262	0.61993253	1
AAAB_7	AAAB	0.9896055996190072	132	0.7911484	1	262	0.7404152	1
pApp_3	pApp	0.6111111111111112	132	0.48988718	1	229	0.70159113	1
LApS_3	LApS	0.340108113445067	132	0.49833116	1	229	0.83803654	1
SABp_8	SABp	0.4848484848484848	132	0.74456006	1	229	0.72712666	1
ApAS_2	ApAS	0.8399461522588397	132	0.79447937	1	266	0.47650385	2
AALA_8	AALA	0.1787234042553191	132	0.32065254	1	320	0.2778656	1
BABB_4	BABB	0.9493712566856818	132	0.6519904	1	229	0.66978437	1
SAAL_3	SAAL	0.6881284543403348	132	0.43320388	1	263	0.59527504	1
AASp_10	AASp	0.9002051060614239	132	0.85438424	1	233	0.4754966	2
pASL_8	pASL	0.0177646188008882	132	0.7200395	1	233	0.46526772	1
pSAB_6	pSAB	0.8266818700114025	132	0.42892918	2	262	0.66274536	1
BBBB_26	BBBB	0.0192592592592593	73	0.0024751022	12	320	0.01182968	9
LBAp_3	LBAp	0.2177394585582028	132	0.35570118	1	262	0.5834438	1
pBAS_3	pBAS	0.1400576609255263	171	0.42751518	1	266	0.4440612	2
LApS_4	LApS	0.340108113445067	132	0.5577571	1	229	0.8562554	1
pApp_4	pApp	0.6111111111111112	132	0.56357133	1	229	0.63450676	1
ApAS_5	ApAS	0.8399461522588397	132	0.624867	1	266	0.39352056	2
SSAp_10	SSAp	0.1666666666666666	132	0.5102169	1	262	0.70882714	1
AApB_8	AApB	0.9756838905775076	132	0.91053313	1	229	0.89491796	1
BABB_3	BABB	0.9493712566856818	132	0.56397235	1	229	0.7331977	1
LpAB_9	LpAB	0.1794871794871795	132	0.25724033	2	262	0.57502073	1
ppAA_9	ppAA	0.2601768906559389	204	0.4450693	1	320	0.3864488	1
LASL_4	LASL	0.0527156549520766	132	0.46485668	1	233	0.47514063	1
BLAB_3	BLAB	0.6559474412171508	132	0.43878168	1	262	0.6212791	1
ABAB_3	ABAB	0.9908850977149204	132	0.75202423	1	262	0.6981224	1
ASAS_6	ASAS	0.8760930025586828	132	0.4874689	1	266	0.38327283	2
SABS_3	SABS	0.3073852295409182	132	0.6554996	1	229	0.66692436	1
ApAp_9	ApAp	0.9787644787644788	132	0.91377175	1	262	0.8728976	1
AALB_3	AALB	0.8576857708879986	132	0.5100982	1	230	0.51139176	1
LApp_8	LApp	0.5117079889807162	132	0.5065703	1	229	0.8181752	1
pApS_8	pApS	0.4032638098385537	132	0.5184108	1	229	0.72088563	1
LpAA_5	LpAA	0.1621263136414652	204	0.41195387	1	320	0.4383232	1
ppAB_5	ppAB	0.8115021997665693	171	0.54875785	1	262	0.58867294	1
AApA_4	AApA	0.3262471655328798	132	0.42238283	1	320	0.2821899	1
ABAB_4	ABAB	0.9908850977149204	132	0.8280718	1	262	0.7426728	1
BLAB_4	BLAB	0.6559474412171508	132	0.44849437	1	262	0.67953604	1
LASL_3	LASL	0.0527156549520766	132	0.502137	1	233	0.51382595	1
ASAS_1	ASAS	0.8760930025586828	132	0.47133297	1	266	0.421599	2
SLAp_8	SLAp	0.2142857142857143	132	0.43381697	1	262	0.63302666	1
pBAp_8	pBAp	0.8306623333378129	171	0.5366721	1	262	0.6499268	1
BBBB_7	BBBB	0.0192592592592593	73	0.0020953207	14	320	0.008943227	13
AALB_4	AALB	0.8576857708879986	132	0.50047964	1	230	0.5083042	1
SABS_4	SABS	0.3073852295409182	132	0.59684575	1	229	0.74781036	1
SLAB_10	SLAB	0.2681335213985354	132	0.60982794	1	262	0.571533	1
pBAS_10	pBAS	0.1400576609255263	171	0.3983756	1	266	0.46762633	2
ppAB_2	ppAB	0.8115021997665693	171	0.37666163	2	262	0.5590822	1
LpAA_2	LpAA	0.1621263136414652	204	0.5007461	1	320	0.37245566	1
LAAp_7	LAAp	0.8893891210964382	132	0.40613422	1	262	0.6428837	1
pAAS_7	pAAS	0.9374096869146374	171	0.8801079	1	266	0.45254058	2
AApA_3	AApA	0.3262471655328798	132	0.463322	1	320	0.26419133	1
LLAp_9	LLAp	0.1045353119943972	132	0.3492915	1	262	0.6276569	1
pLAS_9	pLAS	0.072234762979684	171	0.37143564	1	266	0.440087	2
BALB_10	BALB	0.0174083786738921	73	0.00084641605	71	320	0.022647481	7
BBBB_45	BBBB	0.0192592592592593	73	0.0018793956	23	320	0.031488955	7
pApL_1	pApL	0.3862374667827873	132	0.68904024	1	229	0.7376218	1
BBBB_10	BBBB	0.0192592592592593	73	0.0018486191	24	320	0.053726804	4
SASL_2	SASL	0.0811969439728352	132	0.66270244	1	233	0.62769955	1
pAAL_9	pAAL	0.7434094903339192	171	0.65984803	1	263	0.618676	1
SpAA_3	SpAA	0.0315457413249211	204	0.36186332	1	320	0.34437114	1
AABB_9	AABB	0.99124095092326	132	0.87038374	1	229	0.8243483	1
BApB_2	BApB	0.8670700551297567	132	0.51372856	1	229	0.77063	1
SAAp_6	SAAp	0.9588645591561576	132	0.65839356	1	262	0.78765917	1
pABp_5	pABp	0.714364798237573	132	0.6214586	1	229	0.67903626	1
LABS_5	LABS	0.2714285714285714	132	0.5610641	1	229	0.6486625	1
AASB_1	AASB	0.7726396917148363	132	0.6418026	1	233	0.5586794	1
7pcx2_8	7pcx2	0.0526315789473684	73	0.0021475935	20	320	0.04254921	3
LpAB_10	LpAB	0.1794871794871795	132	0.24854127	2	262	0.57512474	1
pApL_6	pApL	0.3862374667827873	132	0.6543832	1	229	0.7089208	1
BBBB_42	BBBB	0.0192592592592593	73	0.0019232712	16	320	0.04723768	5
BBBB_17	BBBB	0.0192592592592593	73	0.0018401165	26	320	0.040842414	4
SASL_5	SASL	0.0811969439728352	132	0.8149744	1	233	0.51687706	1
ABSA_9	ABSA	0.0153088153918188	132	0.32860273	1	320	0.27689064	2
BSAp_7	BSAp	0.6853254102999434	132	0.4138251	1	262	0.6593887	1
SpAA_4	SpAA	0.0315457413249211	204	0.39770848	1	320	0.40280595	1
ApAB_10	ApAB	0.9479921623340652	132	0.8645506	1	262	0.8165822	1
SAAp_1	SAAp	0.9588645591561576	132	0.76330584	1	262	0.8088897	1
BApB_5	BApB	0.8670700551297567	132	0.6156589	1	229	0.7804514	1
ASAL_8	ASAL	0.3054740650330858	132	0.40148625	1	263	0.57948744	1
AASB_6	AASB	0.7726396917148363	132	0.72332203	1	233	0.49535975	1
LABS_2	LABS	0.2714285714285714	132	0.39974266	1	229	0.78567106	1
pABp_2	pABp	0.714364798237573	132	0.6891475	1	229	0.73637164	1
SApp_9	SApp	0.3746320118358033	132	0.6678488	1	229	0.6901433	1
BABp_7	BABp	0.867669915487485	132	0.672014	1	229	0.6808385	1
pALA_7	pALA	0.3724610679872442	171	0.36742693	1	320	0.41238818	1
LAAA_8	LAAA	0.0249056603773585	132	0.1963013	1	320	0.37472573	1
pAAB_8	pAAB	0.9798373362237548	171	0.833467	1	262	0.7294108	1
pLAp_10	pLAp	0.6229508196721312	171	0.47207898	1	262	0.7060973	1
ApAA_1	ApAA	0.5425925925925925	132	0.4007779	1	320	0.38815868	1
AAAp_4	AAAp	0.9867391612369322	132	0.89528483	1	262	0.9008056	1
pBAA_7	pBAA	0.0122581201659973	171	0.13546184	3	320	0.34740645	1
LBAB_7	LBAB	0.3506475445458497	132	0.4222127	1	262	0.67426306	1
pSAp_2	pSAp	0.7349397590361446	132	0.49006	2	262	0.6151566	1
AABL_8	AABL	0.992063492063492	132	0.95156366	1	229	0.8534969	1
BApL_3	BApL	0.4728067575577949	132	0.8506428	1	229	0.7490717	1
ApAA_6	ApAA	0.5425925925925925	132	0.3731184	1	320	0.3743139	1
AAAp_3	AAAp	0.9867391612369322	132	0.8763794	1	262	0.90488416	1
pApB_7	pApB	0.8519515477792732	132	0.4793991	1	229	0.68876386	1
AASL_7	AASL	0.9258278085550812	132	0.8989832	1	233	0.6533603	1
pSAp_5	pSAp	0.7349397590361446	132	0.38114294	2	262	0.627438	1
BApL_4	BApL	0.4728067575577949	132	0.716894	1	229	0.813745	1
ASAB_9	ASAB	0.9461034231609614	132	0.8652976	1	262	0.7367854	1
AASS_9	AASS	0.8973049641568853	132	0.7562448	1	233	0.56803536	1
BpAB_7	BpAB	0.6950989437186395	132	0.41577372	2	262	0.5751743	1
BAAS_2	BAAS	0.2976878612716763	132	0.51648414	1	266	0.39273947	2
BpAp_10	BpAp	0.5651343234346113	132	0.34159026	1	262	0.5693275	1
AABS_1	AABS	0.9723137466122306	132	0.8599855	1	229	0.8409449	1
ABAL_2	ABAL	0.6635362967377066	132	0.5376253	1	263	0.6400615	1
BLAL_2	BLAL	0.0355871886120996	132	0.31640977	1	263	0.4584291	1
AALL_2	AALL	0.8693784016041248	132	0.60900533	1	230	0.57435465	1
pLAB_1	pLAB	0.818980774127833	171	0.53370845	1	262	0.61561936	1
SBAB_1	SBAB	0.6826221132229716	132	0.6307863	1	262	0.68226194	1
BAAS_5	BAAS	0.2976878612716763	132	0.41804084	1	266	0.35715777	2
BLAL_5	BLAL	0.0355871886120996	132	0.32073072	1	263	0.41310024	1
BLAL_10	BLAL	0.0355871886120996	132	0.30433306	1	263	0.48747855	1
ABAL_5	ABAL	0.6635362967377066	132	0.42570123	1	263	0.55390483	1
AABS_6	AABS	0.9723137466122306	132	0.83637655	1	229	0.784712	1
AALp_10	AALp	0.7802197802197802	132	0.48500222	1	230	0.3830883	1
SBAB_6	SBAB	0.6826221132229716	132	0.56235266	1	262	0.7043123	1
pLAB_6	pLAB	0.818980774127833	171	0.39044055	1	262	0.7420182	1
AALL_5	AALL	0.8693784016041248	132	0.6124063	1	230	0.5779935	1
BBBB_50	BBBB	0.0192592592592593	73	0.002131105	16	320	0.05751766	4
AABA_4	AABA	0.013331470916897	132	0.34814423	1	320	0.18372908	2
LABp_8	LABp	0.5515873015873016	132	0.5544016	1	229	0.8152261	1
pABS_8	pABS	0.396003996003996	132	0.44663048	2	229	0.7069601	1
BALB_8	BALB	0.0174083786738921	73	0.0014745088	15	320	0.0027806803	15
BpAp_2	BpAp	0.5651343234346113	132	0.39708665	1	262	0.6138178	1
SApS_3	SApS	0.2359696142854837	132	0.533639	1	229	0.72070044	1
SBAp_4	SBAp	0.3675048355899419	132	0.50700426	1	262	0.7206131	1
pLAp_4	pLAp	0.6229508196721312	171	0.45115453	1	262	0.7242568	1
ALAB_8	ALAB	0.9775647171620326	132	0.8786963	1	262	0.7386406	1
BBAB_8	BBAB	0.8260030472320975	132	0.6131795	1	262	0.5581272	1
LAAL_4	LAAL	0.3418803418803419	132	0.32651445	1	263	0.5030314	1
AABA_3	AABA	0.013331470916897	132	0.37646723	1	320	0.20862031	2
SpAB_9	SpAB	0.4583342754983183	132	0.56514084	1	262	0.65777165	1
pBAA_10	pBAA	0.0122581201659973	171	0.17468373	2	320	0.41042715	1
BpAp_5	BpAp	0.5651343234346113	132	0.33225295	2	262	0.60533494	1
SLAp_10	SLAp	0.2142857142857143	132	0.46433702	1	262	0.7237731	1
SApS_4	SApS	0.2359696142854837	132	0.63683814	1	229	0.8168745	1
pLAp_3	pLAp	0.6229508196721312	171	0.4954825	1	262	0.6629329	1
SBAp_3	SBAp	0.3675048355899419	132	0.5700307	1	262	0.7268952	1
LAAL_3	LAAL	0.3418803418803419	132	0.33924538	1	263	0.5181078	1
LpAp_10	LpAp	0.120754716981132	132	0.2832272	2	262	0.6193375	1
ApAS_4	ApAS	0.8399461522588397	132	0.6109663	1	266	0.3271393	2
AAAB_1	AAAB	0.9896055996190072	132	0.9415733	1	262	0.8562042	1
ALAL_10	ALAL	0.6147757255936676	132	0.524065	1	263	0.648775	1
pApp_5	pApp	0.6111111111111112	132	0.6059939	1	229	0.6710704	1
LApS_5	LApS	0.340108113445067	132	0.45629984	1	229	0.8487191	1
ppAA_8	ppAA	0.2601768906559389	204	0.46322042	1	320	0.49680096	1
LpAB_8	LpAB	0.1794871794871795	132	0.26753527	2	262	0.5327488	1
BABB_2	BABB	0.9493712566856818	132	0.7684857	1	229	0.67509127	1
AApB_9	AApB	0.9756838905775076	132	0.8683111	1	229	0.84635943	1
pASL_9	pASL	0.0177646188008882	132	0.56809807	1	233	0.50550395	1
SAAL_2	SAAL	0.6881284543403348	132	0.45869106	1	263	0.59740174	1
pBAS_2	pBAS	0.1400576609255263	171	0.4223776	1	266	0.44928226	2
LBAp_2	LBAp	0.2177394585582028	132	0.4080964	1	262	0.61001414	1
pABL_1	pABL	0.6073781291172595	132	0.6930886	1	229	0.7176518	1
BBBB_27	BBBB	0.0192592592592593	73	0.0018857669	27	320	0.04660756	4
pSAB_7	pSAB	0.8266818700114025	132	0.43361965	2	262	0.5529338	1
ApAS_3	ApAS	0.8399461522588397	132	0.7002758	1	266	0.44457483	2
AALA_9	AALA	0.1787234042553191	132	0.31090313	1	320	0.28548157	1
SABp_9	SABp	0.4848484848484848	132	0.71244824	1	229	0.6588018	1
LApS_2	LApS	0.340108113445067	132	0.4429384	1	229	0.82439005	1
pApp_2	pApp	0.6111111111111112	132	0.561869	1	229	0.7109445	1
AAAB_6	AAAB	0.9896055996190072	132	0.91286147	1	262	0.8869959	1
BABB_5	BABB	0.9493712566856818	132	0.54447895	1	229	0.761773	1
ApAp_10	ApAp	0.9787644787644788	132	0.84286726	1	262	0.8174035	1
ABAA_9	ABAA	0.2806267806267806	132	0.33574104	1	320	0.32964686	1
